GMAPM_ID,住所,緯度,経度
GMAPM_A10131,日本、〒515-2623 三重県津市白山町上ノ村２０８０,,
GMAPM_F10001,日本、〒606-8417 京都府京都市左京区浄土寺西田町１１５−４,,
GMAPM_A10132,日本、〒603-8204 京都府京都市北区紫竹高縄町７０−１３,,
GMAPM_A10133,日本、〒606-0866 京都府京都市左京区下鴨東森ケ前町１９ カーサ下鴨,,
GMAPM_C10013,日本、〒603-8134 京都府京都市北区出雲路立テ本町94,,
GMAPM_D10016,日本、〒602-0841 京都府京都市上京区梶井町４４７−５,,
GMAPM_A10134,日本、〒603-8143 京都府京都市北区小山上総町１７,,
GMAPM_A70112,日本、〒606-8085 京都府京都市左京区修学院中林町３２−６８,,
GMAPM_A70113,日本、〒606-0812 京都府京都市左京区下鴨上川原町４４,,
GMAPM_D70043,日本、〒606-0841 京都府京都市左京区下鴨南芝町５１−１ ソレイユ北山 1F,,
GMAPM_D70044,日本、〒606-8307 京都府京都市左京区吉田上阿達町３７−７,,
GMAPM_C70004,日本、〒603-8201 京都府京都市北区紫竹桃ノ本町２１,,
GMAPM_G70006,日本、〒606-0031 京都府京都市左京区岩倉南桑原町１４,,
GMAPM_A20171,日本、〒603-8112 京都府京都市北区小山元町４７−４ 山内ビル 2F,,
GMAPM_A20172,日本、〒603-8175 京都府京都市北区紫野下鳥田町,,
GMAPM_A20173,日本、〒602-0029 京都府京都市上京区室町通上立売上る室町頭町２８０ 上 立売上ル室町頭町280,,
GMAPM_H20002,日本、〒603-8412 京都府京都市北区紫竹下竹殿町２９−３,,
GMAPM_A20174,日本、〒606-0862 京都府京都市左京区下鴨本町７,,
GMAPM_F60001,日本、〒606-8417 京都府京都市左京区浄土寺西田町１１５−４,,
GMAPM_A60065,日本、〒603-8203 京都府京都市北区紫竹東高縄町３９−１,,
GMAPM_H60001,日本、〒603-8412 京都府京都市北区紫竹下竹殿町２９−３,,
GMAPM_C60005,日本、〒603-8133 京都府京都市北区出雲路松ノ下町,,
GMAPM_H40002,日本、〒603-8412 京都府京都市北区紫竹下竹殿町２９−３,,
GMAPM_D40013,日本、〒606-0955 京都府京都市左京区松ケ崎雲路町１２−２,,
GMAPM_D40014,日本、〒603-8054 京都府京都市北区上賀茂桜井町６７,,
GMAPM_A40114,日本、〒603-8821 京都府京都市北区西賀茂柿ノ木町２４,,
GMAPM_A50044,日本、〒606-0862 京都府京都市左京区下鴨本町７,,
GMAPM_A50045,日本、〒603-8203 京都府京都市北区紫竹東高縄町３９−１,,
GMAPM_A50046,日本、〒602-8474 京都府京都市上京区上善寺町１１０,,
GMAPM_D30023,日本、〒606-0955 京都府京都市左京区松ケ崎雲路町１２−２,,
GMAPM_A30086,日本、〒603-8203 京都府京都市北区紫竹東高縄町３９−１,,
GMAPM_A30087,日本、〒603-8425 京都府京都市北区紫竹下緑町７７,,
GMAPM_A10135,日本、〒604-8035 京都府京都市中京区新京極通三条下る桜之町３９８ ＳＭＪ三条共同ビル 2階,,
GMAPM_A10136,日本、〒604-8032 京都府京都市中京区河原町通三条下ル山崎町2丁目２５６ リジョーネビル 4階,,
GMAPM_B10006,日本、〒604-8032 京都府京都市中京区山崎町２５６ リジョーネビル3階,,
GMAPM_D10017,日本、〒604-8426 京都府京都市中京区西ノ京船塚町10番地,,
GMAPM_C10014,日本、〒603-8134 京都府京都市北区出雲路立テ本町94,,
GMAPM_A10137,日本、〒603-8204 京都府京都市北区紫竹高縄町７０−１３,,
GMAPM_A70114,日本、〒606-0812 京都府京都市左京区下鴨上川原町４４,,
GMAPM_A70115,日本、〒603-8326 京都府京都市北区北野下白梅町４４−１ ｃａｓｓｉａ １階,,
GMAPM_D70045,日本、〒606-0841 京都府京都市左京区下鴨南芝町５１−１ ソレイユ北山 1F,,
GMAPM_D70046,日本、〒606-8307 京都府京都市左京区吉田上阿達町３７−７,,
GMAPM_A70116,日本、〒604-8444 京都府京都市中京区西ノ京月輪町２８−３,,
GMAPM_A20175,日本、〒603-8244 京都府京都市北区紫野東蓮台野町１０−１０,,
GMAPM_A20176,日本、〒603-8326 京都府京都市北区北野下白梅町５５−３ 1F,,
GMAPM_A20177,日本、〒602-8073 京都府京都市上京区頭町,,
GMAPM_A20178,日本、〒603-8115 京都府京都市北区紫竹下本町２−１,,
GMAPM_A20179,日本、〒606-0831 京都府京都市左京区下鴨北園町１１−７,,
GMAPM_A20180,日本、〒603-8112 京都府京都市北区小山元町４７−４ 山内ビル 2F,,
GMAPM_A60066,日本、〒604-8404 京都府京都市中京区聚楽廻東町１７−７,,
GMAPM_A60067,日本、〒606-8316 京都府京都市左京区吉田二本松町,,
GMAPM_A60068,日本、〒603-8203 京都府京都市北区紫竹東高縄町３９−１,,
GMAPM_B60004,日本、〒604-8215 京都府京都市中京区蛸薬師通新町西入不動町１８１,,
GMAPM_H60002,日本、〒603-8412 京都府京都市北区紫竹下竹殿町２９−３,,
GMAPM_D40015,日本、〒604-0827 京都府京都市中京区高倉通り二条下る松屋町,,
GMAPM_A40115,日本、〒604-8093 京都府京都市中京区松下町１３０,,
GMAPM_A40116,日本、〒604-8404 京都府京都市中京区聚楽廻東町１７−７,,
GMAPM_H40003,日本、〒603-8412 京都府京都市北区紫竹下竹殿町２９−３,,
GMAPM_A40117,日本、〒603-8244 京都府京都市北区紫野東蓮台野町１０−１０,,
GMAPM_G40008,日本、〒604-0924 京都府京都市中京区一之船入町５３７−３１ リベルタス御池,,
GMAPM_A50047,日本、〒604-8093 京都府京都市中京区松下町１３０,,
GMAPM_A50048,日本、〒606-0862 京都府京都市左京区下鴨本町７,,
GMAPM_A50049,日本、〒603-8203 京都府京都市北区紫竹東高縄町３９−１,,
GMAPM_A50050,日本、〒602-8474 京都府京都市上京区上善寺町１１０,,
GMAPM_A50051,日本、〒606-0816 京都府京都市左京区下鴨松ノ木町32,,
GMAPM_G30002,日本、〒604-0924 京都府京都市中京区一之船入町５３７−３１ リベルタス御池,,
GMAPM_A30088,日本、〒603-8203 京都府京都市北区紫竹東高縄町３９−１,,
GMAPM_D10018,日本、〒600-8266 京都府京都市下京区上之町416番地2 HOTEL SUN CHLORELLA １F,,
GMAPM_A10138,日本、〒604-8853 京都府京都市中京区壬生東淵田町５−１,,
GMAPM_A10139,日本、〒615-8017 京都府京都市西京区桂河田町１５１,,
GMAPM_A10140,日本、〒601-8113 京都府京都市南区上鳥羽南苗代町１８,,
GMAPM_E10019,日本、〒615-0807 京都府京都市右京区西京極東大丸町３４,,
GMAPM_A70117,日本、〒601-8103 京都府京都市南区上鳥羽仏現寺町１１,,
GMAPM_A70118,日本、〒600-8357 京都府京都市下京区柿本町５８２−３,,
GMAPM_A70119,日本、〒615-8121 京都府京都市西京区川島野田町２７−３,,
GMAPM_A70120,日本、〒601-8034 京都府京都市南区東九条南河辺町６４,,
GMAPM_A70121,日本、〒615-8034 京都府京都市西京区下津林東芝ノ宮町２ ロアールハイツ２,,
GMAPM_D70047,日本、〒601-8394 京都府京都市南区吉祥院中河原里北町４９,,
GMAPM_A20181,日本、〒615-0833 京都府京都市右京区西京極橋詰町３６ 2階 店舗B,,
GMAPM_A20182,日本、〒615-8107 京都府京都市西京区川島北裏町69−１８ 1階,,
GMAPM_A20183,日本、〒615-0814 京都府京都市右京区西京極下沢町２１−５,,
GMAPM_A20184,日本、〒601-8452 京都府京都市南区唐橋堂ノ前町３３−５,,
GMAPM_D20014,日本、〒600-8266 京都府京都市下京区上之町416番地2 HOTEL SUN CHLORELLA １F,,
GMAPM_A20185,日本、〒615-0883 京都府京都市右京区西京極南大入町８７,,
GMAPM_A60069,日本、〒601-8113 京都府京都市南区上鳥羽南苗代町１８,,
GMAPM_A60070,日本、〒604-8853 京都府京都市中京区壬生東淵田町５−１,,
GMAPM_A60071,日本、〒615-0833 京都府京都市右京区西京極橋詰町３６ 2階 店舗B,,
GMAPM_D40016,日本、〒600-8266 京都府京都市下京区上之町416番地2 HOTEL SUN CHLORELLA １F,,
GMAPM_A40118,日本、〒604-8841 京都府京都市中京区壬生東土居ノ内町30番２,,
GMAPM_D40017,日本、〒600-8882 京都府京都市下京区西七条比輪田町２８,,
GMAPM_A50052,日本、〒601-8353 京都府京都市南区吉祥院這登中町３ ３番地,,
GMAPM_F50001,日本、〒617-0002 京都府向日市寺戸町瓜生１７−２,,
GMAPM_A50053,日本、〒604-8812 京都府京都市中京区壬生相合町３３−１ 八千代ビル 1F,,
GMAPM_A50054,日本、〒601-8306 京都府京都市南区吉祥院宮ノ西町１１,,
GMAPM_D30024,日本、〒600-8882 京都府京都市下京区西七条比輪田町２８,,
GMAPM_G10028,日本、〒601-1112 京都府京都市左京区鞍馬貴船町５０,,
GMAPM_A10141,日本、〒601-1112 京都府京都市左京区鞍馬貴船町６９,,
GMAPM_A10142,日本、〒612-8052 京都府京都市伏見区瀬戸物町７３８,,
GMAPM_A10143,日本、〒612-8113 京都府京都市伏見区向島中島町８２−３,,
GMAPM_A10144,日本、〒612-8351 京都府京都市伏見区土橋町３３９−６,,
GMAPM_A10145,日本、〒612-8264 京都府京都市伏見区横大路松林３６−１５,,
GMAPM_A10146,日本、〒612-8295 京都府京都市伏見区横大路鍬ノ本１−８,,
GMAPM_A70122,日本、〒612-8207 京都府京都市伏見区横大路三栖山城屋敷町１０８,,
GMAPM_D70048,日本、〒612-8058 京都府京都市伏見区風呂屋町２３３,,
GMAPM_A70123,日本、〒612-8342 京都府京都市伏見区久米町６３５−２,,
GMAPM_A70124,日本、〒612-8495 京都府京都市伏見区久我森の宮町９−３７,,
GMAPM_A70125,日本、〒612-8141 京都府京都市伏見区向島二ノ丸町３８０−３,,
GMAPM_G70007,日本、〒612-0058 京都府京都市伏見区桃山長岡越中南町５７−１,,
GMAPM_A20186,日本、〒611-0041 京都府宇治市槇島町中川原94,,
GMAPM_D20015,日本、〒612-8484 京都府京都市伏見区羽束師鴨川町２１２−６,,
GMAPM_A20187,日本、〒611-0041 京都府宇治市槇島町南落合３４−１０,,
GMAPM_A20188,日本、〒612-8036 京都府京都市伏見区桃山町立売２１−７,,
GMAPM_A20189,日本、〒612-8264 京都府京都市伏見区横大路松林３６−１５,,
GMAPM_A60072,日本、〒612-8264 京都府京都市伏見区横大路松林３６−１５,,
GMAPM_B60005,日本、〒611-0041 京都府宇治市槇島町目川５６−２,,
GMAPM_A60073,日本、〒611-0041 京都府宇治市槇島町中川原94,,
GMAPM_A60074,日本、〒612-0074 京都府京都市伏見区桃山井伊掃部西町２３−５,,
GMAPM_A60075,日本、〒611-0041 京都府宇治市槇島町目川５６−２,,
GMAPM_A40119,日本、〒612-8351 京都府京都市伏見区土橋町３３９−６,,
GMAPM_D40018,日本、〒612-0836 京都府京都市伏見区深草大亀谷安信町４５,,
GMAPM_A30089,日本、〒612-8295 京都府京都市伏見区伏見区横大路鍬ノ本１−１１,,
GMAPM_A30090,日本、〒612-8295 京都府京都市伏見区横大路鍬ノ本１−８,,
GMAPM_A30091,日本、〒611-0042 京都府宇治市小倉町春日森５５−２５,,
GMAPM_A10147,日本、〒550-0003 大阪府大阪市西区京町堀１丁目１０−１９,,
GMAPM_A10148,日本、〒531-0075 大阪府大阪市北区大淀南２丁目９−１７ プラザハイツ 1階,,
GMAPM_D10019,日本、〒534-0023 大阪府大阪市都島区都島南通２丁目４−２０,,
GMAPM_A10149,日本、〒530-0041 大阪府大阪市北区天神橋３丁目９−１２,,
GMAPM_A70126,日本、〒537-0025 大阪府大阪市東成区中道３丁目８−１５,,
GMAPM_A70127,日本、〒534-0021 大阪府大阪市都島区都島本通１丁目１−１８,,
GMAPM_C70005,日本、〒531-0075 大阪府大阪市北区大淀南２丁目９−７,,
GMAPM_A70128,日本、〒540-0005 大阪府大阪市中央区上町Ｃ−１８,,
GMAPM_A70129,日本、〒531-0072 大阪府大阪市北区豊崎５丁目８−１０ Metro Porte中津 2階,,
GMAPM_A20190,日本、〒531-0072 大阪府大阪市北区豊崎５丁目８−１０ 3F,,
GMAPM_D20016,日本、〒550-0005 大阪府大阪市西区西本町１丁目１１−１,,
GMAPM_G20007,日本、〒550-0003 大阪府大阪市西区京町堀２丁目１０−５,,
GMAPM_A20191,日本、〒531-0076 大阪府大阪市北区大淀中４丁目１１−１６ 1F,,
GMAPM_A20192,日本、〒542-0067 大阪府大阪市中央区松屋町９−１,,
GMAPM_A20193,日本、〒550-0003 大阪府大阪市西区京町堀１丁目１７−１０ 川越ビル,,
GMAPM_G60010,日本、〒530-0023 大阪府大阪市北区黒崎町４−１１ 3階,,
GMAPM_G60011,日本、〒530-0042 大阪府大阪市北区天満橋３丁目４−２５,,
GMAPM_A60076,日本、〒530-0042 大阪府大阪市北区天満橋１丁目６−８ ヴィルブーケ天満橋 2階,,
GMAPM_A60077,日本、〒550-0003 大阪府大阪市西区京町堀２丁目１１−１５,,
GMAPM_D60009,日本、〒534-0023 大阪府大阪市都島区都島南通２丁目４−２０,,
GMAPM_E60010,日本、〒530-0047 大阪府大阪市北区西天満１丁目１−１０ 2F,,
GMAPM_A40120,日本、〒530-0041 大阪府大阪市北区天神橋３丁目９−１２,,
GMAPM_D40019,日本、〒550-0013 大阪府大阪市西区新町３丁目２−１８ TMビル,,
GMAPM_A40121,日本、〒542-0067 大阪府大阪市中央区松屋町９−１,,
GMAPM_A40122,日本、〒550-0005 大阪府大阪市西区西本町２丁目２−１１ コーナン 店内,,
GMAPM_B40004,日本、〒531-0074 大阪府大阪市北区本庄東２丁目５−２ Luxe天六 １階,,
GMAPM_A40123,日本、〒534-0021 大阪府大阪市都島区都島本通２丁目２−１０,,
GMAPM_A50055,日本、〒530-0043 大阪府大阪市北区天満２丁目１１−６ クイーンズコート天満 1F,,
GMAPM_A50056,日本、〒550-0003 大阪府大阪市西区京町堀１丁目８−２５ 2F FM Utsubo-Park,,
GMAPM_A50057,日本、〒530-0035 大阪府大阪市北区同心１丁目７−２７ ３F,,
GMAPM_D50005,日本、〒542-0081 大阪府大阪市中央区南船場４丁目１１−２２ YOCビル 2階,,
GMAPM_A50058,日本、〒531-0072 大阪府大阪市北区豊崎５丁目８−１０ 3F,,
GMAPM_F50002,日本、〒541-0048 大阪府大阪市中央区瓦町１丁目５−１１ 瓦町一丁目ビル 地下1階,,
GMAPM_A30092,日本、〒550-0005 大阪府大阪市西区西本町２丁目２−１１ コーナン 店内,,
GMAPM_A30093,日本、〒530-0012 大阪府大阪市北区芝田１丁目１−３ 阪急三番街 南館 Ｂ１Ｆ,,
GMAPM_B30003,日本、〒540-0004 大阪府大阪市中央区玉造１丁目１−３１ ロイヤルホームセンター森ノ宮店内,,
GMAPM_B10007,日本、〒542-0086 大阪府大阪市中央区西心斎橋１丁目８−１１ 4F,,
GMAPM_A10150,日本、〒542-0071 大阪府大阪市中央区道頓堀１丁目東２−東２−１０,,
GMAPM_A10151,日本、〒542-0086 大阪府大阪市中央区西心斎橋２丁目１０−３１ ASUKAアメリカ村ビル 1階,,
GMAPM_A10152,日本、〒550-0003 大阪府大阪市西区京町堀１丁目１０−１９,,
GMAPM_A10153,日本、〒537-0025 大阪府大阪市東成区中道３丁目８−２１ ペピイ・ハッピープレイスTAMATSUKURI 1F,,
GMAPM_E10020,日本、〒556-0021 大阪府大阪市浪速区幸町２丁目２−１ ドエル堀江南 1F,,
GMAPM_A70130,日本、〒537-0025 大阪府大阪市東成区中道３丁目８−１５,,
GMAPM_A70131,日本、〒542-0082 大阪府大阪市中央区島之内１丁目１７−１１ アーバン長堀ビル 1F,,
GMAPM_A70132,日本、〒537-0025 大阪府大阪市東成区中道４丁目１６−２３,,
GMAPM_D70049,日本、〒556-0001 大阪府大阪市浪速区下寺３丁目１−１４ エクレール夕陽ヶ丘 1F,,
GMAPM_A20194,日本、〒550-0014 大阪府大阪市西区北堀江１丁目１６−２６ サニーコーポ山中 1Ｆ,,
GMAPM_A20195,日本、〒542-0067 大阪府大阪市中央区松屋町９−１,,
GMAPM_A20196,日本、〒556-0012 大阪府大阪市浪速区敷津東３丁目７−２,,
GMAPM_A20197,日本、〒544-0011 大阪府大阪市生野区田島２丁目１０−１８,,
GMAPM_A20198,日本、〒550-0014 大阪府大阪市西区北堀江１丁目１４−１５,,
GMAPM_A20199,日本、〒540-0013 大阪府大阪市中央区内久宝寺町４丁目４−３,,
GMAPM_A60078,日本、〒543-0033 大阪府大阪市天王寺区堂ケ芝１丁目１１−３ DSt桃谷ビルディング B1F,,
GMAPM_A60079,日本、〒540-0037 大阪府大阪市中央区内平野町２丁目３−７,,
GMAPM_A60080,日本、〒543-0063 大阪府大阪市天王寺区茶臼山町５−５５,,
GMAPM_D60010,日本、〒530-0005 大阪府大阪市北区中之島１丁目１,,
GMAPM_E60011,日本、〒556-0021 大阪府大阪市浪速区幸町２丁目２−１ ドエル堀江南 1F,,
GMAPM_A40124,日本、〒542-0066 大阪府大阪市中央区瓦屋町２丁目１４−１２,,
GMAPM_E40008,日本、〒537-0022 大阪府大阪市東成区中本１丁目５−３０,,
GMAPM_A40125,日本、〒542-0067 大阪府大阪市中央区松屋町９−１,,
GMAPM_D40020,日本、〒550-0013 大阪府大阪市西区新町３丁目２−１８ TMビル,,
GMAPM_A40126,日本、〒550-0005 大阪府大阪市西区西本町２丁目２−１１ コーナン 店内,,
GMAPM_D40021,日本、〒542-0081 大阪府大阪市中央区南船場４丁目１１−２２ YOCビル 2階,,
GMAPM_F50003,日本、〒543-0002 大阪府大阪市天王寺区上汐４丁目５−３,,
GMAPM_A50059,日本、〒543-0028 大阪府大阪市天王寺区小橋町２−１３ ＩＤＭビル 6階,,
GMAPM_A50060,日本、〒550-0003 大阪府大阪市西区京町堀１丁目８−２５ 2F FM Utsubo-Park,,
GMAPM_A50061,日本、〒550-0014 大阪府大阪市西区北堀江１丁目１７−２１ 清和ビル 1階,,
GMAPM_D50006,日本、〒542-0081 大阪府大阪市中央区南船場４丁目１１−２２ YOCビル 2階,,
GMAPM_A50062,日本、〒537-0025 大阪府大阪市東成区中道３丁目８−２１ 1F ぺピイ・ハッピープレイス 玉造,,
GMAPM_A30094,日本、〒550-0005 大阪府大阪市西区西本町２丁目２−１１ コーナン 店内,,
GMAPM_A30095,日本、〒543-0071 大阪府大阪市天王寺区生玉町１０−２３ ニューシティーアパートメント上町台 1F,,
GMAPM_A30096,日本、〒543-0001 大阪府大阪市天王寺区上本町５丁目７−２５,,
GMAPM_B30004,日本、〒540-0004 大阪府大阪市中央区玉造１丁目１−３１ ロイヤルホームセンター森ノ宮店内,,
GMAPM_A10154,日本、〒542-0071 大阪府大阪市中央区道頓堀１丁目東２−東２−１０,,
GMAPM_B10008,日本、〒544-0013 大阪府大阪市生野区巽中３丁目１４−７,,
GMAPM_A10155,日本、〒537-0024 大阪府大阪市東成区東小橋３丁目１４−２９,,
GMAPM_A10156,日本、〒544-0024 大阪府大阪市生野区生野西２丁目１−３０,,
GMAPM_A10157,日本、〒556-0002 大阪府大阪市浪速区恵美須東１丁目１３−１２ 通天閣ビル 2.3階,,
GMAPM_D70050,日本、〒537-0013 大阪府大阪市東成区大今里南６丁目２−６ 1F,,
GMAPM_A70133,日本、〒543-0052 大阪府大阪市天王寺区大道２丁目６−７ グランデ,,
GMAPM_A70134,日本、〒543-0052 大阪府大阪市天王寺区大道２丁目１１−１２,,
GMAPM_H70005,日本、〒544-0023 大阪府大阪市生野区林寺２丁目１７−１５,,
GMAPM_D70051,日本、〒556-0001 大阪府大阪市浪速区下寺３丁目１−１４ エクレール夕陽ヶ丘 1F,,
GMAPM_A20200,日本、〒546-0003 大阪府大阪市東住吉区今川４丁目８,,
GMAPM_A20201,日本、〒545-0052 大阪府大阪市阿倍野区阿倍野筋３丁目８−１５,,
GMAPM_E20005,日本、〒546-0043 大阪府大阪市東住吉区駒川１丁目８−２０ ハイツＭ・Ｍ １階,,
GMAPM_A20202,日本、〒544-0011 大阪府大阪市生野区田島２丁目１０−１８,,
GMAPM_A20203,日本、〒542-0063 大阪府大阪市中央区東平１丁目４−１０,,
GMAPM_A20204,日本、〒546-0002 大阪府大阪市東住吉区杭全８丁目２−２１ 第１サンレジデンス,,
GMAPM_A60081,日本、〒543-0033 大阪府大阪市天王寺区堂ケ芝１丁目１１−３ DSt桃谷ビルディング B1F,,
GMAPM_A60082,日本、〒543-0063 大阪府大阪市天王寺区茶臼山町５−５５,,
GMAPM_B60006,日本、〒544-0013 大阪府大阪市生野区巽中３丁目１４−７,,
GMAPM_A60083,日本、〒544-0025 大阪府大阪市生野区生野東３丁目１−５４,,
GMAPM_A60084,日本、〒544-0024 大阪府大阪市生野区生野西２丁目１−３０,,
GMAPM_A40127,日本、〒542-0066 大阪府大阪市中央区瓦屋町２丁目１４−１２,,
GMAPM_A40128,日本、〒543-0014 大阪府大阪市天王寺区玉造元町７−５,,
GMAPM_A40129,日本、〒543-0071 大阪府大阪市天王寺区生玉町１０−２３ ニューシティーアパートメント上町台 1F,,
GMAPM_F50004,日本、〒543-0002 大阪府大阪市天王寺区上汐４丁目５−３,,
GMAPM_A50063,日本、〒543-0028 大阪府大阪市天王寺区小橋町２−１３ ＩＤＭビル 6階,,
GMAPM_A50064,日本、〒547-0041 大阪府大阪市平野区平野北１丁目６−２７,,
GMAPM_A50065,日本、〒544-0023 大阪府大阪市生野区林寺５丁目８−１５ 足立マンション 101,,
GMAPM_A50066,日本、〒545-0002 大阪府大阪市阿倍野区天王寺町南１丁目３−１０ コーナン天王寺店 4階エレベーターホール,,
GMAPM_A50067,日本、〒543-0063 大阪府大阪市天王寺区茶臼山町５−５５ ペットパラダイスDX 内,,
GMAPM_A30097,日本、〒543-0071 大阪府大阪市天王寺区生玉町１０−２３ ニューシティーアパートメント上町台 1F,,
GMAPM_A10158,日本、〒564-0063 大阪府吹田市江坂町４丁目２８−１０,,
GMAPM_G10029,日本、〒564-0031 大阪府吹田市元町８−３０,,
GMAPM_A10159,日本、〒564-0051 大阪府吹田市豊津町１６−８ ワタナベビル １階,,
GMAPM_E10021,日本、〒532-0002 大阪府大阪市淀川区東三国１丁目２５−１０,,
GMAPM_E10022,日本、〒564-0063 大阪府吹田市江坂町３丁目２−１０,,
GMAPM_B70009,日本、〒532-0003 大阪府大阪市淀川区宮原１丁目１６−２３,,
GMAPM_A70135,日本、〒532-0002 大阪府大阪市淀川区東三国６丁目１２−６,,
GMAPM_D70052,日本、〒532-0013 大阪府大阪市淀川区木川西４丁目３−１９,,
GMAPM_D70053,日本、〒533-0021 大阪府大阪市東淀川区下新庄６丁目１４−２０,,
GMAPM_D70054,日本、〒564-0045 大阪府吹田市金田町２８−１５,,
